[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
18 "0RJ0332C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 18 18 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
19 "0RJ0512C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 19 19 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
20 "0RJ1000C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 20 20 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
21 "0RJ1000C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 3 0 21 21 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
22 "0RJ1001C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 22 22 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
23 "0RJ1001E478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 23 23 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
24 "0RJ1002C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 24 24 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
25 "0RJ1002C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 3 0 25 25 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
26 "0RJ1003C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 26 26 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
27 "0RJ1801C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 27 27 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
28 "0RJ2000D677" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 5 28 28 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
29 "0RJ2201C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 29 29 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
30 "0RJ2202C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 30 30 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
31 "0RJ2400C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 31 31 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
32 "0RJ2402C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 32 32 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
33 "0RJ3002C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 33 33 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
34 "0RJ4701C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 2 0 34 34 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
35 "0RJ4702C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 35 35 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
36 "0RJ4702C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 36 36 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
37 "0RJ5102C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 37 37 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
38 "0RJ6801C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 38 38 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
39 "EAE32166101" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 39 39 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
40 "EAE52158501" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 5 0 40 40 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
41 "EAE62303301" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 6 41 41 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
44 "EAH61433701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 44 44 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
45 "EAM38769505" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 0 45 45 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T0.85" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
46 "EBK61012601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 46 46 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
47 "0CK104BH56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 2 0 47 47 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
48 "0CK105CK56A" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 7 48 48 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
49 "0CK331BKFDA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 49 49 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
50 "0RJ0472C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 50 50 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
51 "0RJ0682C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 51 51 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
52 "0RJ1003C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 52 52 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
53 "0RJ1004C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 53 53 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
54 "0RJ1202C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 54 54 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
