[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
64 64 230.100 37.300 0.000 3137 0 6 0 5 11 0 1 0 20011 2 0 2 0 0 1 1 62 0 "C8041" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.000 0 0 0.000 0.000 0 0 0 0.000 0.000
65 65 194.950 29.850 45.000 3137 0 6 0 8 8 0 6 0 20011 2 0 2 0 0 1 1 63 0 "C8043" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
66 66 198.150 66.150 180.000 1568 0 6 0 1 12 0 9 0 20024 1 0 2 0 0 1 1 64 0 "C8044" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
67 67 226.600 73.350 -90.000 2535 0 9 0 8 4 0 2 0 10024 0 0 1 0 0 1 1 65 0 "C8046" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
68 68 213.950 79.800 0.000 3137 0 8 0 7 12 0 5 0 20011 2 0 2 0 0 1 1 66 0 "C8057" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
69 69 196.750 62.000 180.000 1568 0 9 0 2 9 0 11 0 20024 1 0 2 0 0 1 1 67 0 "C8059" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
70 70 195.500 65.700 90.000 1568 0 5 0 1 15 0 14 0 20024 1 0 2 0 0 1 1 68 0 "C8060" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
71 71 193.400 31.400 45.000 3137 0 6 0 7 10 0 5 0 20011 2 0 2 0 0 1 1 69 0 "C8063" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
72 72 191.850 32.950 45.000 3137 0 1 0 5 5 0 5 0 20011 2 0 2 0 0 1 1 70 0 "C8070" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
73 73 196.750 58.100 180.000 3137 0 1 0 8 6 0 13 0 20011 2 0 2 0 0 1 1 71 0 "C8082" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
74 74 211.450 68.650 180.000 3137 0 9 0 10 3 0 13 0 20011 2 0 2 0 0 1 1 72 0 "C8090" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
75 75 230.100 39.500 0.000 1568 0 6 0 2 9 0 10 0 20024 1 0 2 0 0 1 1 73 0 "C8091" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.000 0 0 0.000 0.000 0 0 0 0.000 0.000
76 76 148.750 21.200 0.000 20 0 3 0 4 5 0 7 0 10009 1 0 1 0 0 1 1 74 0 "C8134" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
77 77 163.250 20.600 -90.000 20 0 9 0 1 5 0 7 0 10021 1 0 1 0 0 1 1 75 0 "C8137" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.450 0 0 0.000 0.000 0 0 0 0.000 0.000
78 78 31.100 92.850 180.000 20 0 9 0 2 8 0 8 0 10021 1 0 1 0 0 1 1 76 0 "C902" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.150 0 0 0.000 0.000 0 0 0 0.000 0.000
79 79 281.600 98.800 0.000 20 0 3 0 3 13 0 14 0 20012 1 0 2 0 0 1 1 77 0 "C9703" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
80 80 95.700 65.900 180.000 1 0 8 0 1 3 0 9 0 20029 2 0 2 0 0 1 1 78 0 "C9900" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
81 81 184.150 120.500 0.000 1 0 9 0 1 11 0 10 0 20029 2 0 2 0 0 1 1 79 0 "C9901" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
82 82 195.700 55.800 0.000 1 0 7 0 1 14 0 1 0 20029 2 0 2 0 0 1 1 80 0 "C9902" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
83 83 104.200 99.350 0.000 1 0 8 0 2 4 0 10 0 20029 2 0 2 0 0 1 1 81 0 "C9903" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
84 84 185.000 89.400 180.000 1 0 8 0 4 10 0 13 0 20029 2 0 2 0 0 1 1 82 0 "C9904" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
85 85 103.450 120.250 0.000 3110 0 1 0 1 14 0 4 0 20026 1 0 2 0 0 1 1 83 0 "D3300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
86 86 126.850 117.950 -90.000 3110 0 6 0 2 1 0 14 0 20026 1 0 2 0 0 1 1 84 0 "D3301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
87 87 162.350 119.250 0.000 3110 0 6 0 1 3 0 13 0 20026 1 0 2 0 0 1 1 85 0 "D3302" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
88 88 277.600 96.350 90.000 2413 0 8 0 10 14 0 2 0 20006 1 0 2 0 0 1 1 86 0 "D7001" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.200 0 0 0.000 0.000 0 0 0 0.000 0.000
89 89 272.400 109.800 180.000 3112 0 4 0 4 3 0 1 0 10014 0 0 1 0 0 1 1 87 0 "D7002" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.550 0 0 0.000 0.000 0 0 0 0.000 0.000
90 90 274.700 91.900 180.000 3112 0 4 0 3 4 0 5 0 10014 0 0 1 0 0 1 1 88 0 "D7003" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.500 0 0 0.000 0.000 0 0 0 0.000 0.000
91 91 272.300 122.400 90.000 3131 0 2 0 4 2 0 2 0 10016 0 0 1 0 0 1 1 89 0 "D7004" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.550 0 0 0.000 0.000 0 0 0 0.000 0.000
92 92 208.600 77.050 90.000 3245 0 2 0 2 3 0 5 0 10007 0 0 1 0 0 1 1 90 0 "D8002" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
93 93 220.350 66.600 180.000 3245 0 6 0 6 2 0 5 0 10007 0 0 1 0 0 1 1 91 0 "D8003" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 6.450 0 0 0.000 0.000 0 0 0 0.000 0.000
94 94 209.450 43.800 -90.000 3245 0 6 0 4 1 0 1 0 10007 0 0 1 0 0 1 1 92 0 "D8004" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.850 0 0 0.000 0.000 0 0 0 0.000 0.000
95 95 215.600 29.000 0.000 3290 0 8 0 3 3 0 2 0 10030 0 0 1 0 0 1 1 93 0 "D8005" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.000 0 0 0.000 0.000 0 0 0 0.000 0.000
96 96 182.100 33.000 0.000 3133 0 10 0 1 1 0 1 0 10012 0 0 1 0 0 1 1 94 0 "IC102" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
97 97 34.800 77.850 0.000 3224 0 2 0 2 8 0 5 0 20014 2 0 2 0 0 1 1 95 0 "IC1300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
98 98 110.000 73.050 0.000 3278 0 3 0 4 3 0 7 0 20004 2 0 2 0 0 1 1 96 0 "IC1500" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
