[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
124 "0CK102BK56A" "ohm" 1 0 0 0 0 0
125 "0CK101BK4EA" "ohm" 1 0 0 0 0 0
131 "EAM38769505" "ohm" 1 0 0 0 0 0
133 "EBC01890805" "ohm" 1 0 0 0 0 0
134 "0CC103BK5BA" "ohm" 1 0 0 0 0 0
136 "EBC62582703" "ohm" 1 0 0 0 0 0
137 "EBC32260601" "ohm" 1 0 0 0 0 0
138 "EBC62582701" "ohm" 1 0 0 0 0 0
139 "EBC62582702" "ohm" 1 0 0 0 0 0
141 "EBK61012701" "ohm" 1 0 0 0 0 0
142 "EAH61714301" "ohm" 1 0 0 0 0 0
145 "EBK61731401" "ohm" 1 0 0 0 0 0
148 "EAN62871401" "ohm" 1 0 0 0 0 0
149 "EAN62945801" "ohm" 1 0 0 0 0 0
152 "EAH61515101" "ohm" 1 0 0 0 0 0
157 "EBK61012601" "ohm" 1 0 0 0 0 0
164 "EAW62003401" "ohm" 1 0 0 0 0 0
187 "EAN62668301" "ohm" 1 0 0 0 0 0
191 "EAN41348201" "ohm" 1 0 0 0 0 0
211 "EAH61253501" "ohm" 1 0 0 0 0 0
213 "EAH61515701" "ohm" 1 0 0 0 0 0
220 "EAM61130602" "ohm" 1 0 0 0 0 0
234 "EBC62582706" "ohm" 1 0 0 0 0 0
248 "0CK474DH56A" "ohm" 1 0 0 0 0 0
314 "0DR050008AA" "ohm" 1 0 0 0 0 0
329 "0RJ2201C678" "ohm" 1 0 0 0 0 0
332 "EAE59211001" "ohm" 1 0 0 0 0 0
367 "0CC150BK4AA" "ohm" 1 0 0 0 0 0
391 "0CK331BKFDA" "ohm" 1 0 0 0 0 0
397 "0DD184009AA" "ohm" 1 0 0 0 0 0
403 "0RJ0102D677" "ohm" 1 0 0 0 0 0
413 "0RJ0492C478" "ohm" 1 0 0 0 0 0
415 "0RJ0752D477" "ohm" 1 0 0 0 0 0
419 "0RJ1003C478" "ohm" 1 0 0 0 0 0
424 "0RJ1202C478" "ohm" 1 0 0 0 0 0
427 "0RJ2402C478" "ohm" 1 0 0 0 0 0
431 "0RJ3301D677" "ohm" 1 0 0 0 0 0
432 "0RJ3302C478" "ohm" 1 0 0 0 0 0
436 "0RJ4701D677" "ohm" 1 0 0 0 0 0
437 "0RJ4703C678" "ohm" 1 0 0 0 0 0
447 "EAE32479401" "ohm" 1 0 0 0 0 0
487 "EAE58399101" "ohm" 1 0 0 0 0 0
583 "0RJ2701C678" "ohm" 1 0 0 0 0 0
641 "0RJ4700C678" "ohm" 1 0 0 0 0 0
642 "0RJ0752C678" "ohm" 1 0 0 0 0 0
651 "0RJ0221C678" "ohm" 1 0 0 0 0 0
657 "0DTKE00018A" "ohm" 1 0 0 0 0 0
666 "0RJ2203C678" "ohm" 1 0 0 0 0 0
673 "0RJ5601C678" "ohm" 1 0 0 0 0 0
676 "EAE62506501" "ohm" 1 0 0 0 0 0
680 "0RJ0472C678" "ohm" 1 0 0 0 0 0
681 "0RJ1202D477" "ohm" 1 0 0 0 0 0
722 "0RJ0102D477" "ohm" 1 0 0 0 0 0
734 "0RJ3602C478" "ohm" 1 0 0 0 0 0
736 "0TR390609DC" "ohm" 1 0 0 0 0 0
741 "EBK61913702" "ohm" 1 0 0 0 0 0
748 "EAE63602101" "ohm" 1 0 0 0 0 0
765 "0TRKE80046A" "ohm" 1 0 0 0 0 0
775 "0RJ2002C678" "ohm" 1 0 0 0 0 0
776 "0RJ5601C478" "ohm" 1 0 0 0 0 0
777 "0RJ8201C478" "ohm" 1 0 0 0 0 0
778 "0RJ1203C478" "ohm" 1 0 0 0 0 0
779 "0RJ5102C678" "ohm" 1 0 0 0 0 0
780 "0CH1224K512" "ohm" 1 0 0 0 0 0
781 "0RJ3902C478" "ohm" 1 0 0 0 0 0
782 "0RJ5600C478" "ohm" 1 0 0 0 0 0
787 "0RJ3300C478" "ohm" 1 0 0 0 0 0
789 "0RJ9101C478" "ohm" 1 0 0 0 0 0
791 "EBC62582708" "ohm" 1 0 0 0 0 0
793 "0RJ2700C478" "ohm" 1 0 0 0 0 0
804 "EAH63274601" "ohm" 1 0 0 0 0 0
807 "EAE60663801" "ohm" 1 0 0 0 0 0
838 "0CC221BKFAA" "ohm" 1 0 0 0 0 0
842 "0CC271BK4AA" "ohm" 1 0 0 0 0 0
857 "0CC560BK41A" "ohm" 1 0 0 0 0 0
957 "0CK102CK56A" "ohm" 1 0 0 0 0 0
980 "0CK223BF5CA" "ohm" 1 0 0 0 0 0
992 "0CK272BKF6A" "ohm" 1 0 0 0 0 0
1044 "0CZZB00055B" "ohm" 1 0 0 0 0 0
1170 "0RH1500D622" "ohm" 1 0 0 0 0 0
1286 "0RJ1052C478" "ohm" 1 0 0 0 0 0
1295 "0RJ1200C478" "ohm" 1 0 0 0 0 0
1296 "0RJ1200C678" "ohm" 1 0 0 0 0 0
1298 "0RJ1201C678" "ohm" 1 0 0 0 0 0
1312 "0RJ1501D477" "ohm" 1 0 0 0 0 0
1314 "0RJ1502C478" "ohm" 1 0 0 0 0 0
1323 "0RJ1800C678" "ohm" 1 0 0 0 0 0
1331 "0RJ2001D477" "ohm" 1 0 0 0 0 0
1334 "0RJ2002D477" "ohm" 1 0 0 0 0 0
1336 "0RJ2003C478" "ohm" 1 0 0 0 0 0
1342 "0RJ2202C678" "ohm" 1 0 0 0 0 0
1353 "0RJ2403C478" "ohm" 1 0 0 0 0 0
1354 "0RJ2492C478" "ohm" 1 0 0 0 0 0
1362 "0RJ2703C478" "ohm" 1 0 0 0 0 0
1368 "0RJ3002C478" "ohm" 1 0 0 0 0 0
1396 "0RJ4301C478" "ohm" 1 0 0 0 0 0
1404 "0RJ4703C478" "ohm" 1 0 0 0 0 0
1413 "0RJ5103C478" "ohm" 1 0 0 0 0 0
1421 "0RJ6201C477" "ohm" 1 0 0 0 0 0
1422 "0RJ6201C478" "ohm" 1 0 0 0 0 0
1430 "0RJ6801C678" "ohm" 1 0 0 0 0 0
1443 "0RJ7502C478" "ohm" 1 0 0 0 0 0
1445 "0RJ8200C478" "ohm" 1 0 0 0 0 0
1448 "0RJ8201D477" "ohm" 1 0 0 0 0 0
1450 "0RJ8202C478" "ohm" 1 0 0 0 0 0
1464 "0RZZH033273" "ohm" 1 0 0 0 0 0
1480 "EBK63231801" "ohm" 1 0 0 0 0 0
1482 "EAN63491301" "ohm" 1 0 0 0 0 0
1483 "EAF61530102" "ohm" 1 0 0 0 0 0
1486 "EAM32500208" "ohm" 1 0 0 0 0 0
1509 "EBK63231701" "ohm" 1 0 0 0 0 0
1518 "EAH62735601" "ohm" 1 0 0 0 0 0
1520 "MDS65793801" "ohm" 1 0 0 0 0 0
1526 "EAN64429401" "ohm" 1 0 0 0 0 0
1536 "EAE62082801" "ohm" 1 0 0 0 0 0
1537 "EBC62857610" "ohm" 1 0 0 0 0 0
1538 "EBC58702101" "ohm" 1 0 0 0 0 0
1555 "EAN64432302" "ohm" 1 0 0 0 0 0
1567 "EAN64387501" "ohm" 1 0 0 0 0 0
1568 "EAH63512701" "ohm" 1 0 0 0 0 0
1570 "EAH62135001" "ohm" 1 0 0 0 0 0
1572 "EBC32260401" "ohm" 1 0 0 0 0 0
1578 "EBC41607701" "ohm" 1 0 0 0 0 0
1583 "EAF61630102" "ohm" 1 0 0 0 0 0
1585 "ERHZ0000219" "ohm" 1 0 0 0 0 0
1586 "ERHY0000124" "ohm" 1 0 0 0 0 0
1591 "EBC35293401" "ohm" 1 0 0 0 0 0
1594 "EBC32271301" "ohm" 1 0 0 0 0 0
1621 "EAH63512601" "ohm" 1 0 0 0 0 0
1652 "EBK62072501" "ohm" 1 0 0 0 0 0
1657 "EAE62746601" "ohm" 1 0 0 0 0 0
1695 "0RJ4700C478" "ohm" 1 0 0 0 0 0
1705 "EAN64895201" "ohm" 1 0 0 0 0 0
1709 "EBC62582709" "ohm" 1 0 0 0 0 0
1718 "EAE58112401" "ohm" 1 0 0 0 0 0
1745 "0CC223BK5BA" "ohm" 1 0 0 0 0 0
1751 "EAE62772301" "ohm" 1 0 0 0 0 0
1784 "EBK64051601" "ohm" 1 0 0 0 0 0
1785 "EAN65165901" "ohm" 1 0 0 0 0 0
1799 "EAP60778310" "ohm" 1 0 0 0 0 0
1833 "0RJ3003C478" "ohm" 1 0 0 0 0 0
1836 "EBC32154101" "ohm" 1 0 0 0 0 0
1840 "EBC33932801" "ohm" 1 0 0 0 0 0
1925 "EBC62997001" "ohm" 1 0 0 0 0 0
1926 "EAE65123801" "ohm" 1 0 0 0 0 0
1935 "EAN65585801" "ohm" 1 0 0 0 0 0
1988 "EAN65806202" "ohm" 1 0 0 0 0 0
1997 "0RH0101G622" "ohm" 1 0 0 0 0 0
2001 "EAE65502001" "ohm" 1 0 0 0 0 0
2005 "EAH64532601" "ohm" 1 0 0 0 0 0
2007 "EAH64532701" "ohm" 1 0 0 0 0 0
2082 "EAN65566601" "ohm" 1 0 0 0 0 0
2086 "0RH1001C422" "ohm" 1 0 0 0 0 0
2091 "0RH4700C422" "ohm" 1 0 0 0 0 0
2093 "EAN65566301" "ohm" 1 0 0 0 0 0
2129 "0RJ2703C477" "ohm" 1 0 0 0 0 0
2140 "0RJ0391E472" "ohm" 1 0 0 0 0 0
2158 "EAP65069901" "ohm" 1 0 0 0 0 0
2191 "EBK64992901" "ohm" 1 0 0 0 0 0
2192 "EAM63070201" "ohm" 1 0 0 0 0 0
2195 "EAP65048202" "ohm" 1 0 0 0 0 0
2197 "0RH0101C622" "ohm" 1 0 0 0 0 0
2199 "EAN65566804" "ohm" 1 0 0 0 0 0
2239 "0RH0222C622" "ohm" 1 0 0 0 0 0
2240 "EAN66054101" "ohm" 1 0 0 0 0 0
2241 "EAP65048201" "ohm" 1 0 0 0 0 0
2244 "EAP65069501" "ohm" 1 0 0 0 0 0
2247 "EAN65566803" "ohm" 1 0 0 0 0 0
2248 "EAP39314704" "ohm" 1 0 0 0 0 0
2259 "EAH64894901" "ohm" 1 0 0 0 0 0
2264 "0RH5101C422" "ohm" 1 0 0 0 0 0
2281 "EAP65069401" "ohm" 1 0 0 0 0 0
2282 "EAN64989601" "ohm" 1 0 0 0 0 0
2283 "EAH63373101" "ohm" 1 0 0 0 0 0
2284 "EAW61645510" "ohm" 1 0 0 0 0 0
2285 "EBK64992801" "ohm" 1 0 0 0 0 0
2286 "EAP60778312" "ohm" 1 0 0 0 0 0
2287 "EAN66317601" "ohm" 1 0 0 0 0 0
2288 "EAH65065001" "ohm" 1 0 0 0 0 0
2289 "EBK65177501" "ohm" 1 0 0 0 0 0
2290 "EAN66321201" "ohm" 1 0 0 0 0 0
2291 "EAN66333801" "ohm" 1 0 0 0 0 0
2299 "0RJ6803C678" "ohm" 1 0 0 0 0 0
2300 "EAW61645509" "ohm" 1 0 0 0 0 0
2302 "EAH64895101" "ohm" 1 0 0 0 0 0
2306 "EAN66374101" "ohm" 1 0 0 0 0 0
2307 "EAN66400101" "ohm" 1 0 0 0 0 0
2310 "EAN64429402" "ohm" 1 0 0 0 0 0
2314 "EBC62582710" "ohm" 1 0 0 0 0 0
2318 "EAP65267101" "ohm" 1 0 0 0 0 0
2333 "0RH1002C422" "ohm" 1 0 0 0 0 0
2338 "0RH2701C422" "ohm" 1 0 0 0 0 0
2339 "EAF64547503" "ohm" 1 0 0 0 0 0
2342 "EAH64895001" "ohm" 1 0 0 0 0 0
2343 "0RJ7502C477" "ohm" 1 0 0 0 0 0
2346 "EAN66401801" "ohm" 1 0 0 0 0 0
2352 "EAN66454401" "ohm" 1 0 0 0 0 0
2355 "EAF64547501" "ohm" 1 0 0 0 0 0
2356 "EAH65079001" "ohm" 1 0 0 0 0 0
2358 "EAP65276401" "ohm" 1 0 0 0 0 0
2360 "EAP65276501" "ohm" 1 0 0 0 0 0
2361 "EBK65195101" "ohm" 1 0 0 0 0 0
2362 "EAN66483001" "ohm" 1 0 0 0 0 0
2363 "EAH65079201" "ohm" 1 0 0 0 0 0
2364 "EBK65195001" "ohm" 1 0 0 0 0 0
2365 "EAH65079101" "ohm" 1 0 0 0 0 0
2367 "EAN64370302" "ohm" 1 0 0 0 0 0
2369 "EAE66302101" "ohm" 1 0 0 0 0 0
2371 "EAE66306801" "ohm" 1 0 0 0 0 0
2372 "EBK65194901" "ohm" 1 0 0 0 0 0
2373 "EAP65276502" "ohm" 1 0 0 0 0 0
2375 "EAH65079401" "ohm" 1 0 0 0 0 0
2377 "EAM61130603" "ohm" 1 0 0 0 0 0
2378 "EAM62850301" "ohm" 1 0 0 0 0 0
2379 "EBC61197701" "ohm" 1 0 0 0 0 0
2380 "EAP65276403" "ohm" 1 0 0 0 0 0
2381 "EAN66526301" "ohm" 1 0 0 0 0 0
2382 "EAN66526401" "ohm" 1 0 0 0 0 0
2472 "0RJ9100C478" "ohm" 1 0 0 0 0 0
2537 "EAE66279001" "ohm" 1 0 0 0 0 0
2539 "EAH65088801" "ohm" 1 0 0 0 0 0
2543 "EAW64262701" "ohm" 1 0 0 0 0 0
2547 "EAP65276411" "ohm" 1 0 0 0 0 0
2549 "EAP65276414" "ohm" 1 0 0 0 0 0
2550 "EAE66332901" "ohm" 1 0 0 0 0 0
2551 "EAN66538001" "ohm" 1 0 0 0 0 0
2552 "EAN66549101" "ohm" 1 0 0 0 0 0
2553 "EBK62072502" "ohm" 1 0 0 0 0 0
2554 "EAN66534401" "ohm" 1 0 0 0 0 0
2556 "EAP65276412" "ohm" 1 0 0 0 0 0
2557 "EAP65284901" "ohm" 1 0 0 0 0 0
2558 "EAE66301001" "ohm" 1 0 0 0 0 0
2560 "EAP65284701" "ohm" 1 0 0 0 0 0
2562 "0RJ2401C477" "ohm" 1 0 0 0 0 0
2563 "EAN66538201" "ohm" 1 0 0 0 0 0
2564 "0RH2402C422" "ohm" 1 0 0 0 0 0
